"","X1","X2","X3","X4"
"1537",8815,41221,1.5,3.314
"1536",8815,41117,1.84,3.275
"1550",8830,41120,1.76,3.372
"1549",8830,41087,1.8,3.397
"1557",8834,41086,2.77,1.711
"1560",8840,40980,1.88,9.232
"1565",8905,41492,1.6,1.329
"1566",8933,42633,1.9,1.528
"1567",8933,43179,2.02,1.755
"2426",8951,40975,1.48,2.223
"2429",8951,42879,2.04,2.942
"2430",8952,41078,1.67,2.267
"2434",8953,41052,1.6,2.368
"2437",8953,42878,2.17,3.109
"2439",8955,41113,1.85,2.379
"2444",8957,41206,1.65,2.398
"2449",8959,40987,1.61,2.603
"2451",8959,42811,2.21,3.304
"2457",8962,40948,1.84,7.059
"2458",8962,41165,1.9,6.911
"2461",8966,41213,2.17,6.437
"2462",8972,40983,1.74,4.557
"2463",8972,42809,2.37,5.754
"2464",8978,41234,2.03,5.459
"1576",9001,41026,1.6,1.562
"1577",9001,41431,1.72,1.665
"1579",9001,43178,2.19,2.22
"1592",9005,43257,2.16,2.036
"1591",9005,42534,2.3,1.751
"1599",9006,42992,2.05,1.79
"1609",9007,41625,1.377,1.184
"1610",9007,42590,2.24,1.446
"1616",9008,43068,1.695,1.635
"1619",9009,41079,1.78,1.33
"1622",9009,42774,2.12,1.763
"1623",9009,42905,2.27,1.806
"1649",9020,43210,1.62,1.515
"1652",9020,43454,1.7,1.557
"1651",9020,43306,1.745,1.541
"1645",9020,42842,1.81,1.384
"1647",9020,42998,1.86,1.446
"1643",9020,42633,1.97,1.294
"1681",9021,43445,1.7,1.564
"1707",9022,43153,1.69,1.498
"1705",9022,42998,1.75,1.46
"1701",9022,42846,1.78,1.386
"1702",9022,42874,1.78,1.398
"1709",9022,43242,1.83,1.522
"1700",9022,42724,1.88,1.34
"1699",9022,42541,2,1.215
"315",9023,43089,1.6,1.485
"313",9023,42633,1.9,1.284
"314",9023,42998,1.93,1.453
"1737",9031,43355,1.85,1.831
"1736",9031,42842,2,1.686
"1735",9031,42487,2.36,1.582
"1750",9041,41177,1.65,1.475
"1758",9042,41108,1.85,1.383
"1766",9044,41067,1.75,1.502
"1767",9044,41431,1.9,1.6
"1772",9045,42541,2.27,1.659
"1775",9048,40948,1.45,1.278
"1781",9048,43144,1.88,1.841
"1782",9048,43350,1.94,1.886
"1780",9048,42985,2.01,1.788
"1779",9048,42898,2.1,1.804
"1778",9048,42775,2.11,1.738
"1783",9052,40981,1.78,1.402
"1784",9062,43130,1.59,1.604
"1786",9070,41430,2.11,1.487
"1787",9072,41212,1.51,1.329
"1791",9101,41080,1.67,0.955
"1795",9101,42906,2.05,1.588
"1794",9101,42543,2.06,1.355
"1799",9104,41627,1.428,1.354
"1814",9202,41428,1.84,3.006
"1819",9202,43252,2.45,3.559
"1826",9301,43263,2.08,1.731
"1830",9302,41535,1.45,1.381
"1832",9304,41439,2.2,1.588
"1834",9383,43354,1.726,1.677
"1833",9383,42998,1.91,1.578
"1836",9401,42528,2.26,1.439
"1855",9432,43089,1.54,1.482
"1854",9432,42811,1.77,1.382
"1856",9432,43179,1.82,1.506
"1853",9432,42541,2.06,1.245
"1862",9433,41263,1.3,1.077
"1863",9433,41445,1.54,1.138
"1874",9437,41628,1.26,1.087
"1876",9437,43363,1.77,1.636
"1875",9437,43271,1.96,1.59
"1912",9501,41389,1.094,0.984
"1915",9501,41627,1.202,1.06
"1950",9501,43187,1.591,1.523
"1953",9501,43215,1.602,1.53
"1952",9501,43215,1.64,1.53
"1948",9501,43129,1.672,1.508
"1956",9501,43390,1.699,1.577
"1938",9501,42822,1.73,1.404
"1945",9501,43006,1.75,1.477
"1946",9501,43069,1.772,1.49
"1939",9501,42886,1.78,1.421
"1937",9501,42808,1.795,1.4
"1944",9501,43003,1.845,1.473
"1955",9501,43306,1.849,1.556
"1935",9501,42641,1.88,1.32
"1942",9501,42975,1.945,1.464
"1933",9501,42548,1.97,1.243
"1954",9501,43276,1.976,1.542
"1940",9501,42941,2.025,1.441
"1934",9501,42613,2.06,1.307
"1932",9501,42521,2.08,1.235
"1988",9502,41603,1.209,1.025
"2022",9502,43336,1.691,1.548
"2017",9502,43063,1.77,1.465
"2011",9502,42760,1.79,1.359
"2010",9502,42699,1.88,1.33
"2009",9502,42636,1.89,1.295
"2006",9502,42515,2.03,1.207
"2008",9502,42607,2.03,1.268
"2043",9503,41389,1.09,0.963
"2050",9503,41603,1.17,1.024
"2047",9503,41572,1.2,1.013
"2046",9503,41537,1.22,0.999
"2042",9503,41235,1.28,0.911
"2041",9503,41145,1.46,0.882
"2044",9503,41445,1.48,0.978
"2075",9503,43125,1.61,1.489
"2078",9503,43215,1.64,1.506
"2076",9503,43154,1.66,1.497
"2080",9503,43363,1.67,1.56
"2082",9503,43398,1.7,1.56
"2074",9503,43089,1.77,1.474
"2069",9503,42880,1.78,1.396
"2084",9503,43426,1.79,1.559
"2072",9503,42998,1.83,1.46
"2065",9503,42633,1.85,1.294
"2066",9503,42699,1.85,1.337
"2070",9503,42941,2.01,1.416
"2062",9503,42515,2.03,1.21
"2064",9503,42607,2.03,1.271
"2063",9503,42576,2.17,1.242
"2100",9504,41542,1.229,1.007
"2119",9504,43368,1.658,1.561
"2121",9504,43398,1.702,1.559
"2116",9504,43063,1.78,1.467
"2112",9504,42850,1.81,1.386
"2114",9504,43003,1.86,1.445
"2118",9504,43245,1.905,1.511
"2111",9504,42668,1.93,1.315
"2108",9504,42545,2.09,1.217
"2157",9505,43306,1.84,1.547
"2154",9505,43033,1.89,1.463
"2153",9505,42909,2.01,1.408
"2150",9505,42515,2.08,1.201
"2151",9505,42607,2.11,1.27
"2182",9506,41542,1.228,0.999
"2206",9506,43426,1.792,1.563
"2205",9506,43306,1.858,1.535
"2196",9506,42668,1.88,1.31
"2195",9506,42636,1.92,1.294
"2194",9506,42515,2.09,1.209
"2225",9507,43215,1.62,1.51
"2222",9507,42972,1.79,1.436
"2250",9508,41572,1.243,1.011
"2275",9508,43336,1.654,1.546
"2273",9508,43154,1.66,1.491
"2272",9508,43063,1.79,1.47
"2277",9508,43426,1.792,1.559
"2267",9508,42850,1.81,1.387
"2266",9508,42760,1.82,1.358
"2270",9508,43003,1.86,1.451
"2265",9508,42545,2.01,1.221
"2269",9508,42909,2.01,1.407
"2264",9508,42515,2.08,1.223
"2294",9509,41572,1.208,1.015
"2293",9509,41450,1.64,0.983
"2313",9509,43398,1.702,1.558
"2308",9509,43003,1.86,1.46
"2307",9509,42941,2.01,1.436
"2312",9509,43276,2.027,1.528
"2327",9511,43454,1.719,1.57
"2325",9511,42906,1.83,1.413
"2324",9511,42541,2.02,1.229
"2332",9513,41628,1.21,1.05
"2344",9513,43179,1.6,1.527
"2343",9513,42998,1.69,1.492
"2342",9513,42998,1.74,1.486
"2340",9513,42724,1.79,1.369
"2345",9513,43179,1.82,1.529
"2341",9513,42906,1.94,1.436
"2338",9513,42541,1.99,1.245
"2339",9513,42541,2.07,1.233
"2371",9532,41605,1.199,1.024
"2377",9532,43298,1.782,1.54
"2374",9532,42724,1.79,1.35
"2388",9533,41537,1.218,1.017
"2392",9533,43363,1.658,1.576
"2390",9533,42541,2.07,1.23
"2397",9534,43089,1.94,1.71
"2401",9535,43341,1.79,1.785
"2411",9613,41445,1.1,1.01
"2412",9613,43179,1.6,1.552
"2413",9613,43454,1.78,1.609
"2415",9766,41157,1.61,1.466
